candidate_id,name,education,experience_years,skills,certifications,projects_count,github_score,linkedin_activity,domain,score,reason
C021,Candidate_21,B.Sc Data Science,4,"Python, NLP, AWS, SQL, PyTorch, Tableau",,8,100,74,Analytics,79.43333333333332,"Matched 2/3 skills, Experience: 4 yrs"
C236,Candidate_236,M.Tech,1,"Python, Azure, SQL, Power BI, Machine Learning",AWS,5,78,73,Cloud,79.31666666666666,"Matched 3/3 skills, Experience: 1 yrs"
C281,Candidate_281,MCA,6,"Azure, Power BI, SQL, Machine Learning, NLP",Azure,3,91,82,Data Science,79.28333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C376,Candidate_376,MCA,10,"Azure, SQL, AWS, Power BI, Python, NLP",AWS,5,77,96,Analytics,79.28333333333333,"Matched 2/3 skills, Experience: 10 yrs"
C366,Candidate_366,B.Tech,10,"AWS, Azure, Tableau, SQL, Machine Learning",,6,74,99,Cloud,79.28333333333332,"Matched 2/3 skills, Experience: 10 yrs"
C046,Candidate_46,B.Tech,7,"SQL, Tableau, Deep Learning, Python",,7,73,98,Cloud,78.98333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C498,Candidate_498,B.Tech,9,"Power BI, SQL, NLP, AWS, Machine Learning",Azure,3,89,82,Cloud,78.98333333333332,"Matched 2/3 skills, Experience: 9 yrs"
C303,Candidate_303,M.Tech,8,"Python, NLP, AWS, SQL, Deep Learning, Tableau",Google,8,71,99,Data Science,78.83333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C424,Candidate_424,B.Sc Data Science,4,"Power BI, Deep Learning, Machine Learning, SQL",AWS,1,86,84,Data Science,78.83333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C218,Candidate_218,M.Tech,10,"Machine Learning, Tableau, PyTorch, SQL, Deep Learning, Power BI",AWS,1,93,76,AI,78.68333333333334,"Matched 2/3 skills, Experience: 10 yrs"
C045,Candidate_45,B.Tech,3,"SQL, Tableau, Machine Learning, AWS",Azure,4,98,71,AI,78.68333333333334,"Matched 2/3 skills, Experience: 3 yrs"
C346,Candidate_346,M.Tech,4,"TensorFlow, AWS, Power BI, Azure, Machine Learning, Python",Azure,2,85,84,Cloud,78.68333333333332,"Matched 2/3 skills, Experience: 4 yrs"
C455,Candidate_455,MCA,7,"Python, SQL, PyTorch",,3,87,82,Analytics,78.68333333333332,"Matched 2/3 skills, Experience: 7 yrs"
C057,Candidate_57,B.Tech,6,"AWS, Machine Learning, Azure, NLP, SQL",Google,6,76,92,AI,78.53333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C039,Candidate_39,M.Tech,9,"AWS, Machine Learning, Python, Deep Learning, NLP",,8,90,78,Cloud,78.53333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C248,Candidate_248,M.Tech,8,"Power BI, Python, AWS, PyTorch, Machine Learning",AWS,8,95,72,Cloud,78.38333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C067,Candidate_67,B.Tech,6,"TensorFlow, Python, SQL, Power BI, AWS",Azure,5,88,78,Analytics,78.23333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C256,Candidate_256,B.Tech,8,"AWS, NLP, Deep Learning, SQL, Machine Learning",,3,73,93,Data Science,78.23333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C161,Candidate_161,B.Sc Data Science,4,"TensorFlow, PyTorch, Machine Learning, AWS, Deep Learning, SQL",Google,5,84,82,Cloud,78.23333333333332,"Matched 2/3 skills, Experience: 4 yrs"
C006,Candidate_6,MCA,10,"SQL, NLP, Python",AWS,3,87,78,Data Science,78.08333333333333,"Matched 2/3 skills, Experience: 10 yrs"
C292,Candidate_292,M.Tech,7,"TensorFlow, Python, AWS, Tableau, SQL, Azure",Azure,8,93,72,Cloud,78.08333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C204,Candidate_204,B.Sc Data Science,10,"AWS, Python, Deep Learning, SQL, Power BI, TensorFlow",AWS,2,68,96,Analytics,77.93333333333334,"Matched 2/3 skills, Experience: 10 yrs"
C141,Candidate_141,B.Tech,3,"Machine Learning, Power BI, PyTorch, AWS, SQL, Tableau",AWS,6,96,68,Data Science,77.93333333333332,"Matched 2/3 skills, Experience: 3 yrs"
C460,Candidate_460,MCA,4,"SQL, Deep Learning, Python",Azure,7,85,78,Cloud,77.78333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C064,Candidate_64,MCA,10,"SQL, AWS, Machine Learning, NLP",Google,6,91,72,Data Science,77.78333333333333,"Matched 2/3 skills, Experience: 10 yrs"
C127,Candidate_127,MCA,8,"NLP, Python, Deep Learning, PyTorch, SQL, AWS",Google,2,100,63,AI,77.78333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C002,Candidate_2,M.Tech,8,"Python, Deep Learning, Machine Learning, TensorFlow, Power BI, PyTorch",Google,3,95,67,Data Science,77.63333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C264,Candidate_264,B.Sc Data Science,8,"TensorFlow, AWS, Python, PyTorch, Azure, Machine Learning",Google,7,69,92,Data Science,77.48333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C001,Candidate_1,M.Tech,7,"PyTorch, Python, TensorFlow, Deep Learning, Machine Learning",AWS,5,92,69,AI,77.48333333333332,"Matched 2/3 skills, Experience: 7 yrs"
C152,Candidate_152,B.Tech,5,"Machine Learning, Python, Power BI",Google,10,71,90,AI,77.48333333333332,"Matched 2/3 skills, Experience: 5 yrs"
C130,Candidate_130,M.Tech,6,"TensorFlow, Power BI, AWS, Machine Learning, Python",AWS,3,94,66,Analytics,77.33333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C274,Candidate_274,M.Tech,9,"Deep Learning, Python, Machine Learning, AWS, TensorFlow, Power BI",AWS,4,65,95,Cloud,77.33333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C220,Candidate_220,B.Sc Data Science,4,"Azure, Deep Learning, Machine Learning, NLP, Python",Google,7,78,81,Analytics,77.18333333333334,"Matched 2/3 skills, Experience: 4 yrs"
C388,Candidate_388,M.Tech,7,"SQL, Machine Learning, Power BI",Google,10,71,88,Cloud,77.18333333333332,"Matched 2/3 skills, Experience: 7 yrs"
C011,Candidate_11,B.Tech,10,"SQL, Azure, Machine Learning",Azure,2,84,75,Data Science,77.18333333333332,"Matched 2/3 skills, Experience: 10 yrs"
C189,Candidate_189,B.Tech,8,"SQL, TensorFlow, Python",Google,2,93,65,Analytics,77.03333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C361,Candidate_361,MCA,10,"AWS, Tableau, Machine Learning, Azure, PyTorch, SQL",Azure,6,69,89,Analytics,77.03333333333333,"Matched 2/3 skills, Experience: 10 yrs"
C071,Candidate_71,M.Tech,9,"Power BI, Azure, Python, SQL, Deep Learning, AWS",,5,91,66,Data Science,76.88333333333334,"Matched 2/3 skills, Experience: 9 yrs"
C428,Candidate_428,B.Tech,8,"NLP, Tableau, PyTorch, SQL, Deep Learning, Machine Learning",,2,86,71,AI,76.88333333333334,"Matched 2/3 skills, Experience: 8 yrs"
C239,Candidate_239,B.Sc Data Science,8,"Azure, SQL, Python",Azure,10,60,97,Data Science,76.88333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C276,Candidate_276,B.Sc Data Science,8,"Tableau, SQL, Python, NLP, PyTorch, Power BI",AWS,7,78,79,Data Science,76.88333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C120,Candidate_120,B.Sc Data Science,7,"Deep Learning, SQL, Python, Tableau, NLP",AWS,10,77,80,Data Science,76.88333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C058,Candidate_58,B.Sc Data Science,9,"Tableau, Deep Learning, Python, SQL",Azure,2,95,62,Cloud,76.88333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C125,Candidate_125,MCA,9,"Deep Learning, PyTorch, Machine Learning, Python, TensorFlow",Azure,9,79,76,Data Science,76.58333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C470,Candidate_470,M.Tech,4,"SQL, AWS, Python, Tableau, Azure, PyTorch",,7,58,96,AI,76.43333333333334,"Matched 2/3 skills, Experience: 4 yrs"
C479,Candidate_479,MCA,3,"NLP, SQL, Machine Learning, PyTorch, Power BI",Azure,4,60,94,Cloud,76.43333333333332,"Matched 2/3 skills, Experience: 3 yrs"
C364,Candidate_364,B.Tech,10,"NLP, Python, Deep Learning, SQL, AWS",Azure,8,96,58,Analytics,76.43333333333332,"Matched 2/3 skills, Experience: 10 yrs"
C173,Candidate_173,B.Sc Data Science,9,"Python, Deep Learning, Azure, Machine Learning, Tableau",Azure,1,66,87,Analytics,76.28333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C122,Candidate_122,MCA,1,"NLP, Machine Learning, SQL, Power BI, Python, TensorFlow",Google,9,50,80,AI,76.16666666666666,"Matched 3/3 skills, Experience: 1 yrs"
C075,Candidate_75,B.Tech,9,"Power BI, Python, AWS, SQL",,1,72,80,Cloud,76.13333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C024,Candidate_24,B.Tech,7,"Power BI, Python, SQL",AWS,4,96,56,AI,76.13333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C468,Candidate_468,B.Sc Data Science,6,"PyTorch, Machine Learning, Power BI, SQL",Azure,3,59,92,Analytics,75.98333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C360,Candidate_360,B.Tech,5,"Azure, Power BI, Machine Learning, AWS, Tableau, SQL",,8,90,61,Analytics,75.98333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C485,Candidate_485,B.Tech,8,"PyTorch, Python, AWS, NLP, SQL",,2,75,76,Data Science,75.98333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C073,Candidate_73,MCA,3,"SQL, Deep Learning, Python, TensorFlow, AWS, NLP",,10,55,96,Data Science,75.98333333333332,"Matched 2/3 skills, Experience: 3 yrs"
C433,Candidate_433,B.Tech,8,"SQL, Machine Learning, PyTorch, AWS",Azure,7,65,85,Data Science,75.83333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C080,Candidate_80,M.Tech,7,"Python, Azure, NLP, TensorFlow, Machine Learning, PyTorch",Google,9,83,67,Cloud,75.83333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C391,Candidate_391,M.Tech,6,"Machine Learning, Tableau, AWS, Python, TensorFlow",,9,68,81,AI,75.68333333333334,"Matched 2/3 skills, Experience: 6 yrs"
C062,Candidate_62,B.Tech,8,"Python, NLP, SQL",Azure,8,86,63,Cloud,75.68333333333334,"Matched 2/3 skills, Experience: 8 yrs"
C007,Candidate_7,B.Sc Data Science,9,"Deep Learning, Power BI, Python, Tableau, Machine Learning",Azure,2,72,77,Analytics,75.68333333333332,"Matched 2/3 skills, Experience: 9 yrs"
C317,Candidate_317,MCA,4,"Deep Learning, Machine Learning, Azure, NLP, SQL",Google,7,70,78,Analytics,75.53333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C437,Candidate_437,M.Tech,8,"Azure, Deep Learning, PyTorch, Machine Learning, Power BI, Python",Azure,4,70,78,Analytics,75.53333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C335,Candidate_335,B.Tech,5,"SQL, Power BI, Deep Learning, TensorFlow, Machine Learning",Google,1,67,81,Cloud,75.53333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C219,Candidate_219,M.Tech,7,"NLP, TensorFlow, PyTorch, Python, Machine Learning",Google,5,84,64,Data Science,75.53333333333332,"Matched 2/3 skills, Experience: 7 yrs"
C195,Candidate_195,M.Tech,9,"Azure, AWS, Python, TensorFlow, SQL",,8,56,91,Cloud,75.38333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C284,Candidate_284,B.Tech,5,"Python, PyTorch, SQL",,7,93,54,AI,75.38333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C363,Candidate_363,B.Sc Data Science,7,"SQL, AWS, Machine Learning, PyTorch",AWS,6,77,70,AI,75.38333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C015,Candidate_15,B.Sc Data Science,10,"SQL, AWS, Python, PyTorch",,1,66,80,Data Science,75.23333333333332,"Matched 2/3 skills, Experience: 10 yrs"
C367,Candidate_367,B.Tech,7,"Python, TensorFlow, Deep Learning, Machine Learning, NLP, Tableau",AWS,1,80,64,Analytics,74.93333333333332,"Matched 2/3 skills, Experience: 7 yrs"
C231,Candidate_231,B.Sc Data Science,6,"PyTorch, TensorFlow, Machine Learning, Azure, SQL",Azure,2,76,66,Cloud,74.63333333333334,"Matched 2/3 skills, Experience: 6 yrs"
C482,Candidate_482,M.Tech,4,"Python, PyTorch, Deep Learning, Machine Learning, AWS, Tableau",AWS,1,58,84,Analytics,74.63333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C148,Candidate_148,B.Tech,7,"NLP, Machine Learning, Tableau, TensorFlow, Deep Learning, Python",,8,60,82,Data Science,74.63333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C121,Candidate_121,MCA,7,"SQL, Python, TensorFlow, Power BI, PyTorch",Google,10,66,74,Analytics,74.33333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C461,Candidate_461,M.Tech,3,"NLP, Python, Power BI, Machine Learning",Google,4,89,50,Cloud,74.18333333333332,"Matched 2/3 skills, Experience: 3 yrs"
C047,Candidate_47,M.Tech,10,"NLP, Machine Learning, Deep Learning, Python, Tableau, Azure",,7,52,86,Analytics,74.03333333333333,"Matched 2/3 skills, Experience: 10 yrs"
C375,Candidate_375,B.Tech,7,"Power BI, Deep Learning, Machine Learning, TensorFlow, SQL, AWS",AWS,5,52,85,Cloud,73.88333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C269,Candidate_269,MCA,1,"Python, SQL, Azure, Machine Learning",AWS,7,52,62,AI,73.76666666666667,"Matched 3/3 skills, Experience: 1 yrs"
C472,Candidate_472,MCA,6,"PyTorch, AWS, SQL, TensorFlow, NLP, Python",Azure,8,65,71,Data Science,73.73333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C337,Candidate_337,B.Sc Data Science,6,"AWS, Python, NLP, Machine Learning, TensorFlow, Deep Learning",AWS,9,76,60,AI,73.73333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C053,Candidate_53,M.Tech,7,"Python, Deep Learning, TensorFlow, Azure, SQL, Power BI",,6,75,61,Data Science,73.73333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C365,Candidate_365,MCA,7,"Machine Learning, Power BI, SQL, Azure",Google,2,85,50,Analytics,73.58333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C359,Candidate_359,MCA,6,"Tableau, SQL, Python, AWS, Deep Learning",Azure,10,84,51,AI,73.58333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C316,Candidate_316,B.Tech,9,"Machine Learning, AWS, Python",Google,8,70,65,Data Science,73.58333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C462,Candidate_462,M.Tech,9,"SQL, Machine Learning, TensorFlow, AWS",Google,1,85,50,Analytics,73.58333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C459,Candidate_459,M.Tech,5,"SQL, Python, PyTorch, TensorFlow",Azure,3,69,66,Cloud,73.58333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C491,Candidate_491,B.Sc Data Science,10,"Deep Learning, TensorFlow, NLP, Machine Learning, SQL, AWS",Azure,6,75,59,AI,73.43333333333332,"Matched 2/3 skills, Experience: 10 yrs"
C154,Candidate_154,B.Tech,3,"Power BI, SQL, Deep Learning, Machine Learning",Azure,9,81,52,AI,73.28333333333333,"Matched 2/3 skills, Experience: 3 yrs"
C328,Candidate_328,MCA,9,"Deep Learning, Python, Power BI, PyTorch, SQL, NLP",AWS,3,53,80,Data Science,73.28333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C048,Candidate_48,M.Tech,8,"Azure, PyTorch, AWS, Power BI, Python, Machine Learning",AWS,3,71,62,AI,73.28333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C010,Candidate_10,B.Tech,3,"Power BI, Machine Learning, Python, AWS",AWS,5,56,77,Data Science,73.28333333333333,"Matched 2/3 skills, Experience: 3 yrs"
C342,Candidate_342,B.Tech,10,"Azure, TensorFlow, NLP, Machine Learning, PyTorch, Python",,1,53,78,AI,72.98333333333333,"Matched 2/3 skills, Experience: 10 yrs"
C478,Candidate_478,B.Tech,9,"NLP, Azure, Deep Learning, Python, SQL, PyTorch",Azure,8,55,75,Cloud,72.83333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C229,Candidate_229,M.Tech,3,"NLP, SQL, PyTorch, AWS, Azure, Python",AWS,8,69,61,Analytics,72.83333333333333,"Matched 2/3 skills, Experience: 3 yrs"
C172,Candidate_172,B.Sc Data Science,4,"Python, SQL, Azure, AWS, NLP, Deep Learning",Azure,5,80,50,Cloud,72.83333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C417,Candidate_417,M.Tech,4,"Machine Learning, SQL, PyTorch",AWS,7,70,60,Analytics,72.83333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C182,Candidate_182,B.Sc Data Science,3,"Azure, SQL, TensorFlow, Power BI, Machine Learning",Google,6,63,66,Data Science,72.68333333333334,"Matched 2/3 skills, Experience: 3 yrs"
C158,Candidate_158,MCA,8,"NLP, SQL, PyTorch, Python, Tableau, Deep Learning",Google,2,55,73,AI,72.53333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C251,Candidate_251,B.Sc Data Science,3,"Tableau, SQL, Python, Power BI, AWS",Google,5,50,78,AI,72.53333333333333,"Matched 2/3 skills, Experience: 3 yrs"
C379,Candidate_379,MCA,2,"Deep Learning, Tableau, NLP, Python, TensorFlow, Machine Learning",AWS,9,83,87,AI,72.16666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C070,Candidate_70,MCA,6,"TensorFlow, Tableau, Power BI, Python, Deep Learning, Machine Learning",Azure,2,66,59,Data Science,72.08333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C362,Candidate_362,B.Tech,4,"NLP, Tableau, TensorFlow, Machine Learning, Python, PyTorch",,4,74,50,AI,71.93333333333332,"Matched 2/3 skills, Experience: 4 yrs"
C411,Candidate_411,B.Tech,4,"SQL, TensorFlow, AWS, Machine Learning, PyTorch",AWS,4,69,54,Data Science,71.78333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C159,Candidate_159,B.Sc Data Science,5,"Tableau, Python, Deep Learning, Power BI, Machine Learning, Azure",AWS,2,58,64,Data Science,71.63333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C447,Candidate_447,MCA,5,"SQL, AWS, NLP, PyTorch, Azure, Python",Azure,2,62,60,Data Science,71.63333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C324,Candidate_324,M.Tech,2,"Machine Learning, TensorFlow, AWS, SQL, Azure, NLP",Azure,1,93,73,Analytics,71.56666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C176,Candidate_176,M.Tech,2,"Python, SQL, Azure, Deep Learning",,6,91,75,AI,71.56666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C329,Candidate_329,MCA,4,"TensorFlow, Machine Learning, SQL, PyTorch",,2,65,56,Cloud,71.48333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C190,Candidate_190,B.Tech,9,"Python, TensorFlow, Power BI, SQL, NLP",AWS,6,52,69,Analytics,71.48333333333332,"Matched 2/3 skills, Experience: 9 yrs"
C144,Candidate_144,B.Tech,3,"NLP, Machine Learning, Azure, Python, PyTorch, Tableau",Azure,8,62,58,AI,71.33333333333333,"Matched 2/3 skills, Experience: 3 yrs"
C318,Candidate_318,M.Tech,2,"Tableau, Azure, TensorFlow, SQL, Deep Learning, Machine Learning",,6,69,93,AI,70.96666666666665,"Matched 2/3 skills, Experience: 2 yrs"
C266,Candidate_266,B.Sc Data Science,2,"Machine Learning, Azure, SQL, TensorFlow, NLP, Power BI",,4,72,90,Cloud,70.96666666666665,"Matched 2/3 skills, Experience: 2 yrs"
C044,Candidate_44,B.Sc Data Science,5,"SQL, Power BI, Python, NLP, Deep Learning, Tableau",Azure,3,64,53,Data Science,70.88333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C489,Candidate_489,MCA,5,"Python, SQL, Tableau, PyTorch",,4,62,53,Cloud,70.58333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C059,Candidate_59,MCA,9,"Machine Learning, Azure, Power BI, NLP, Python, Deep Learning",Google,8,62,51,AI,70.28333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C495,Candidate_495,M.Tech,7,"NLP, SQL, Python",Google,8,52,60,Analytics,70.13333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C373,Candidate_373,M.Tech,3,"TensorFlow, Azure, Machine Learning, SQL",AWS,5,54,55,Cloud,69.68333333333334,"Matched 2/3 skills, Experience: 3 yrs"
C486,Candidate_486,B.Tech,7,"Power BI, Tableau, SQL, Python",,6,57,52,Data Science,69.68333333333332,"Matched 2/3 skills, Experience: 7 yrs"
C065,Candidate_65,M.Tech,2,"TensorFlow, AWS, Machine Learning, PyTorch, Python, NLP",AWS,10,93,59,Analytics,69.46666666666665,"Matched 2/3 skills, Experience: 2 yrs"
